caseid,current_uA,ambient_temp_C,humidity_pct,body_temp_C,sample_pH,PMI_hours,PMI_hours_new,PMI_hours_new_cooling
3,59.4444,24.78,83.38,27.0,5.581,17.635001033954573,17.635001033954573,35.34884323154698
2,66.1838,22.21,54.78,25.35,5.703,12.914331415491988,12.914331415491988,28.41453115082749
4,135.7196,27.09,81.19,28.73,7.009,28.53300927995592,28.53300927995592,41.40506231250858
3,52.8901,25.74,72.59,30.03,7.323,20.918561861231577,20.918561861231577,22.173252490432212
1,77.5844,25.93,79.33,37.03,6.013,10.941087071977035,10.941087071977035,3.160084982864964
4,117.7643,24.67,58.4,31.98,7.265,10.972684685140086,10.972684685140086,11.514121673996994
1,60.0849,20.84,86.84,23.12,5.804,0.5111665629958129,0.5111665629958129,34.81547828990374
1,93.6909,20.36,93.14,33.4,6.191,6.135879720276494,6.135879720276494,0.0
2,129.4922,39.75,60.84,52.83,5.565,29.436782324687165,29.436782324687165,0.0
4,142.4786,28.56,54.79,41.48,6.601,27.45336379853315,27.45336379853315,0.12345718214162159
4,22.9139,27.69,51.18,30.51,7.447,3.2890283946401535,3.2890283946401535,30.564249450230285
2,139.0616,33.59,82.1,39.81,6.509,33.425553992288194,33.425553992288194,14.743589014208975
3,74.3253,24.37,80.35,39.12,5.895,11.877569135023258,11.877569135023258,0.0
1,39.4784,39.0,77.33,50.35,6.62,22.994384617258532,22.994384617258532,2.714632270682498
5,69.4112,35.73,61.6,35.16,5.307,15.627761334096348,15.627761334096348,
1,147.0249,21.79,69.55,21.83,7.222,42.67683533271695,42.67683533271695,115.67650364659517
1,74.4001,28.35,79.72,34.77,6.258,18.056356782120048,18.056356782120048,14.110624795193331
3,49.984,37.58,74.84,51.13,6.123,6.683859548669739,6.683859548669739,0.0
1,95.3767,38.89,99.39,46.51,6.465,13.115666015511101,13.115666015511101,10.683459755259642
2,36.7817,29.35,56.82,36.31,6.562,10.031485321945482,10.031485321945482,12.495397662304166
2,12.3036,32.27,84.76,32.96,5.179,4.203945717393195,4.203945717393195,58.720260777047436
4,20.2031,23.34,70.22,32.85,6.707,5.604561952736736,5.604561952736736,6.252109618084751
5,20.0788,39.82,71.41,51.98,5.605,14.100084996588357,14.100084996588357,1.3359496184703206
1,23.6335,24.63,85.88,29.72,6.785,0.4163986987450172,0.4163986987450172,18.753430537982105
1,21.6852,38.85,84.62,50.26,7.056,0.44198625545276027,0.44198625545276027,2.609183871751055
3,96.4903,32.99,99.56,47.42,7.01,5.724476202513085,5.724476202513085,0.0
2,28.1001,32.15,56.42,34.41,6.381,2.79889838346383,2.79889838346383,34.99169088354686
5,52.5044,30.25,55.21,37.63,6.3,16.826982354587777,16.826982354587777,11.323514376983104
4,134.6215,24.61,86.22,28.21,5.357,25.535619953041625,25.535619953041625,25.680310239989435
2,71.6203,23.53,78.92,35.22,6.938,0.0,0.0,2.1243116395511974
4,100.4661,24.41,63.71,32.65,5.679,18.316345406809454,18.316345406809454,9.118980270803132
3,26.6757,23.73,53.97,32.88,6.242,5.265165037830695,5.265165037830695,7.023909563482131
3,29.6511,35.59,54.28,47.36,5.711,2.639338510390938,2.639338510390938,1.9879087237870334
1,7.0894,27.0,94.71,32.34,5.335,3.3358928475642236,3.3358928475642236,17.79447408978865
5,26.1713,21.16,59.59,34.8,6.574,0.6085037475679989,0.6085037475679989,0.0
4,42.51,39.38,66.17,46.91,5.136,5.926037617355016,5.926037617355016,10.921086312994705
2,27.3746,37.68,61.33,39.2,6.872,10.885726882786265,10.885726882786265,42.924780452067
3,14.2167,38.56,67.75,48.69,5.794,12.737282210945878,12.737282210945878,4.988960784018904
1,18.9747,39.9,53.47,51.59,5.0,20.029855945402215,20.029855945402215,2.1243116395511854
1,69.656,23.48,75.95,27.55,6.278,18.152496416279227,18.152496416279227,23.22612716014066
4,31.7437,27.92,53.38,40.64,5.117,0.0,0.0,0.4354759909912146
3,55.2762,35.16,90.02,48.66,5.69,6.647115680679016,6.647115680679016,0.0
5,76.0092,33.92,61.69,37.35,6.767,19.227938137669277,19.227938137669277,26.647781925673762
3,103.8688,23.08,77.0,37.81,5.157,22.03267160729767,22.03267160729767,0.0
4,6.8575,36.32,94.0,37.57,7.098,7.318731490448384,7.318731490448384,46.836116122946535
4,120.1121,24.49,82.54,26.72,5.01,52.66702992523777,52.66702992523777,35.25895543979018
3,94.5572,24.48,76.65,26.42,5.617,20.593420085545333,20.593420085545333,38.04522768772598
4,13.1821,30.74,66.22,44.04,6.852,11.12330312144479,11.12330312144479,0.0
3,131.1632,31.86,66.65,41.33,5.791,33.58939010794562,33.58939010794562,6.3364090052709985
2,138.21,31.6,83.47,33.04,5.255,33.37893001044638,33.37893001044638,44.00612487747258
3,10.1006,21.83,99.71,27.87,5.901,0.0,0.0,15.330906910296253
3,42.2548,37.55,83.09,46.39,5.676,19.10061776394614,19.10061776394614,7.713249616239685
4,121.124,25.31,77.89,25.65,7.107,12.060718283699423,12.060718283699423,72.87518037666933
4,112.4907,22.59,86.53,35.71,5.783,16.082777146079927,16.082777146079927,0.0
1,28.4936,37.77,73.26,49.63,6.972,4.186939617367173,4.186939617367173,1.8355592778391476
1,32.193,39.11,53.01,46.2,7.23,9.544733115090578,9.544733115090578,12.125280338349999
2,56.2003,37.24,78.11,51.72,6.085,33.08332253338807,33.08332253338807,0.0
1,73.1939,36.19,97.88,41.87,7.275,0.0,0.0,16.559962494569536
3,93.12,33.1,58.77,47.85,5.943,24.91568152299611,24.91568152299611,0.0
4,55.9681,31.02,84.5,40.7,7.41,0.0,0.0,5.897749123461013
1,69.9177,21.74,60.05,30.89,5.223,7.23373107368453,7.23373107368453,7.023909563482131
1,112.3732,28.17,76.79,29.82,6.718,27.587780775738928,27.587780775738928,41.28348139098096
2,6.4658,27.45,54.83,40.56,6.235,0.933084152763701,0.933084152763701,0.0
2,38.6131,25.2,72.52,31.03,5.969,0.0,0.0,16.038647141982707
3,107.2891,34.47,87.81,36.06,6.582,15.660608325920254,15.660608325920254,42.02430682458788
4,134.3858,29.92,67.38,29.12,6.76,29.066225991477406,29.066225991477406,
2,77.2399,21.62,83.25,29.58,5.011,6.848248946262908,6.848248946262908,9.810407152104906
1,80.2849,24.4,89.77,31.84,5.417,15.548950716655797,15.548950716655797,11.161570172330721
4,16.9686,33.67,96.36,44.17,6.783,4.687922719230509,4.687922719230509,4.271482005961181
4,67.6644,21.52,61.73,34.77,6.666,2.394789219153462,2.394789219153462,0.0
1,80.36,37.02,69.97,37.29,7.415,33.296352714602605,33.296352714602605,77.48565354890627
2,37.1281,29.9,57.62,40.61,6.903,10.89841017854409,10.89841017854409,3.8754294600375854
1,41.1172,29.61,99.62,31.61,7.377,0.0,0.0,37.436043538031825
4,57.2153,31.85,96.35,44.58,6.756,12.203388518155421,12.203388518155421,0.4197588978444361
5,3.9906,36.49,77.0,48.6,5.745,0.1790162818528973,0.1790162818528973,1.418355997930717
5,48.9898,26.96,92.1,34.61,5.263,16.591630678369793,16.591630678369793,10.604874192461848
3,32.5058,33.56,76.05,43.92,6.955,0.38087809253839566,0.38087809253839566,4.539942412603996
1,49.7971,31.31,81.18,35.34,6.61,8.480586468264807,8.480586468264807,23.423659630058875
1,18.8446,25.34,54.46,31.88,5.12,7.861926231843657,7.861926231843657,13.74024383984859
3,133.6886,37.57,87.76,49.72,5.9,35.97498955336097,35.97498955336097,1.3524037534995874
3,89.4453,35.95,56.39,42.3,7.392,7.688782743553789,7.688782743553789,14.329890891138747
3,102.1862,33.17,91.3,37.89,6.251,17.80050611327241,17.80050611327241,20.26281115728146
4,118.5865,37.01,89.1,43.92,6.082,21.887007510712348,21.887007510712348,12.639594393639152
1,75.2679,37.35,85.44,49.6,6.144,12.708588139410304,12.708588139410304,1.1884684094160152
4,13.9511,34.17,51.81,38.53,5.522,20.675831922248776,20.675831922248776,21.849546002011877
3,81.0289,36.74,65.16,38.52,5.922,22.351055687687644,22.351055687687644,39.76671986315084
1,88.4393,33.95,63.16,44.34,5.925,8.95700236531964,8.95700236531964,4.482111047008012
4,112.0705,33.6,68.01,45.82,5.131,32.05358557643821,32.05358557643821,1.2375080743617506
4,65.3173,32.37,54.38,32.98,6.919,29.081363576101065,29.081363576101065,61.18491358552635
3,20.0095,35.05,96.85,37.89,6.041,15.304432084409171,15.304432084409171,30.422906105768412
1,43.2826,23.17,77.69,24.44,7.055,0.0,0.0,46.51864913982074
3,55.0993,37.62,65.28,42.18,7.126,8.602001417069987,8.602001417069987,20.952534678704833
1,97.2417,37.44,69.85,43.64,5.53,33.29879519349298,33.29879519349298,14.808001308209807
5,86.046,20.58,72.36,31.57,6.643,4.830924275049755,4.830924275049755,3.3592717809201313
2,54.0584,36.52,80.03,45.93,6.181,17.179067425169826,17.179067425169826,6.463528077284975
2,147.9908,22.58,75.78,31.51,7.2,27.72541642743469,27.72541642743469,7.510659251462573
2,91.2604,26.7,95.97,31.34,5.539,9.283428227375339,9.283428227375339,20.604699824467456
3,36.3468,34.87,74.85,47.33,6.695,8.111221151505598,8.111221151505598,0.8485168820445926
5,16.1656,23.22,99.61,29.76,6.519,0.0,0.0,13.740243839848578
1,23.776,36.36,92.57,51.03,5.738,0.788578869325681,0.788578869325681,0.0
4,37.6477,36.64,60.43,45.79,5.342,10.392040788854718,10.392040788854718,7.023909563482138
1,24.9415,30.15,96.53,31.17,6.629,0.0,0.0,50.902934603307074
4,28.7985,20.13,55.82,29.95,6.846,12.61602043145308,12.61602043145308,5.610564701903243
1,43.4792,25.74,90.87,29.94,5.789,0.0,0.0,22.597296643444267
5,26.8327,32.34,69.03,42.32,6.612,2.2555301064241307,2.2555301064241307,5.287325342763289
4,134.618,39.62,93.9,39.74,5.988,31.111164618288726,31.111164618288726,93.7042578732318
3,12.9548,32.64,93.4,34.43,6.783,14.616050312528923,14.616050312528923,39.65467475217747
1,79.1522,25.2,90.3,37.89,5.498,2.3644987905644825,2.3644987905644825,0.48270151470480666
1,62.1491,32.68,89.5,35.31,7.226,20.380148017239677,20.380148017239677,31.95931022543725
4,147.3744,30.8,65.23,43.19,5.719,28.571256488156692,28.571256488156692,0.9611932364097183
3,17.6938,35.6,54.05,39.07,5.919,0.0,0.0,26.415895270055383
3,60.2805,22.14,70.15,31.43,5.145,13.327317794106168,13.327317794106168,6.720216092715792
5,145.4511,35.22,58.68,45.33,5.279,32.825675564587755,32.825675564587755,5.028486488583133
3,129.9606,30.83,84.75,38.03,6.29,19.426172982729643,19.426172982729643,11.817366628790532
3,122.7437,39.26,67.3,43.14,5.669,28.94428267992015,28.94428267992015,24.18228407652708
3,39.4275,26.84,98.78,29.24,7.089,1.256441225105918,1.256441225105918,33.78961240215274
2,26.4623,32.65,82.05,32.18,5.037,9.922352762009984,9.922352762009984,
5,100.6278,38.64,91.12,42.5,5.948,28.834049396168368,28.834049396168368,24.285643479695946
1,139.477,22.05,56.63,31.5,5.843,35.132994529162815,35.132994529162815,6.3786923191177065
4,83.9577,38.74,93.1,52.76,5.048,12.48386200938521,12.48386200938521,0.0
1,86.1703,33.76,96.14,46.7,5.311,36.83292099725013,36.83292099725013,0.09252136777563712
5,42.7169,21.36,74.35,32.61,6.034,0.0,0.0,2.8916245762221506
4,115.6544,26.02,80.31,37.63,6.232,18.14951123971533,18.14951123971533,2.2616512350347264
5,28.8695,34.16,88.24,43.8,6.011,12.96104765187661,12.96104765187661,5.980564976781648
3,49.2282,21.35,58.74,24.51,6.327,7.130010941880263,7.130010941880263,28.28754659725432
4,64.39,31.64,75.13,45.16,6.488,7.4526038414352485,7.4526038414352485,0.0
3,76.6339,26.92,69.93,36.65,5.025,13.539123997141797,13.539123997141797,5.794709225272468
1,37.1191,32.42,57.32,40.39,6.16,4.6274305227293375,4.6274305227293375,9.785297293188263
1,18.1107,20.91,68.38,21.69,7.409,0.0,0.0,56.26821433520069
4,91.9824,37.43,53.41,43.58,6.298,27.472648776168196,27.472648776168196,14.96994551286221
4,44.006,39.47,51.29,45.84,6.694,15.124203887720379,15.124203887720379,14.266997757549282
5,87.6045,39.38,56.76,52.21,5.78,16.355533237914763,16.355533237914763,0.2632635766798362
5,24.0,34.99,98.16,42.74,6.935,13.141799003466009,13.141799003466009,10.34513028192562
3,72.6899,22.6,77.48,27.69,6.932,10.978578167012873,10.978578167012873,18.753430537982105
4,80.3558,35.17,98.29,49.79,6.303,23.94594095071168,23.94594095071168,0.0
1,8.7217,20.49,71.62,21.26,7.44,0.0,0.0,56.526282431918794
5,51.154,20.44,65.59,26.2,5.314,0.16775991262342238,0.16775991262342238,16.280237655074743
5,21.0278,26.47,75.31,26.14,5.042,0.45455567842424305,0.45455567842424305,
1,10.4429,29.77,71.98,40.61,6.925,6.893070840986095,6.893070840986095,3.634127229000733
5,148.5041,35.41,55.28,49.1,7.018,33.28270012346772,33.28270012346772,0.0
